Time,dt,Error,Omega,V,Dummy,P,I,D
6.185808112,0.052463182,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.245579271,0.059771159,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.287596912,0.042017641,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.33709695,0.049500038,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.38547544,0.04837849,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.443144026,0.057668586,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.491187482,0.048043456,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.533898037,0.042710555,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.584602097,0.05070406,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.6337381,0.049136003,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.693466226,0.059728126,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.733511312,0.040045086,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.784204623,0.050693311,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.835491828,0.051287205,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.884205298,0.04871347,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.933841859,0.049636561,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6.983599158,0.049757299,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.034898952,0.051299794,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.08364912,0.048750168,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.134453323,0.050804203,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.184728662,0.050275339,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.234806271,0.050077609,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.283799373,0.048993102,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.334706724,0.050907351,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.384831987,0.050125263,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.441377556,0.056545569,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.484425028,0.043047472,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.533973261,0.049548233,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.587255737,0.053282476,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.634257,0.047001263,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.68508125,0.05082425,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.733810813,0.048729563,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.796257395,0.062446582,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.833865319,0.037607924,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.885977377,0.052112058,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.934103868,0.048126491,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7.986808427,0.052704559,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.03500276,0.048194333,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.083763301,0.048760541,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.133997386,0.050234085,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.183739573,0.049742187,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.2359482,0.052208627,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.285918115,0.049969915,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.339318458,0.053400343,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.385708632,0.046390174,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.435410484,0.049701852,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.484010126,0.048599642,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.538807211,0.054797085,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.583767542,0.044960331,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.633657857,0.049890315,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.685776435,0.052118578,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.736537079,0.050760644,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.785523732,0.048986653,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.840193179,0.054669447,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.885069821,0.044876642,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.933954429,0.048884608,0.0,0.0,0.5,0.0,0.0,0.0,0.0
8.985525078,0.051570649,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.035965886,0.050440808,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.085801779,0.049835893,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.133974507,0.048172728,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.183694481,0.049719974,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.233888825,0.050194344,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.284096965,0.05020814,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.333781643,0.049684678,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.386107903,0.05232626,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.435974487,0.049866584,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.488940504,0.052966017,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.535395599,0.046455095,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.584020976,0.048625377,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.633599915,0.049578939,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.685558371,0.051958456,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.737937546,0.052379175,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.784507896,0.04657035,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.833691233,0.049183337,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.887192795,0.053501562,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.939020434,0.051827639,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9.988484337,0.049463903,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.035637563,0.047153226,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.083743766,0.048106203,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.134099001,0.050355235,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.185238467,0.051139466,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.233676973,0.048438506,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.283978076,0.050301103,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.334135229,0.050157153,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.384458603,0.050323374,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.433605508,0.049146905,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.485556228,0.05195072,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.53779591,0.052239682,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.584848585,0.047052675,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.633954613,0.049106028,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.683908254,0.049953641,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.734218865,0.050310611,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.785218969,0.051000104,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.840722468,0.055503499,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.886195858,0.04547339,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.938162136,0.051966278,0.0,0.0,0.5,0.0,0.0,0.0,0.0
10.987389754,0.049227618,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.045048668,0.057658914,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.084602756,0.039554088,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.135670136,0.05106738,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.183531788,0.047861652,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.234092341,0.050560553,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.284615584,0.050523243,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.334009162,0.049393578,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.38407991,0.050070748,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.435346323,0.051266413,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.484079351,0.048733028,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.535566709,0.051487358,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.592936909,0.0573702,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.63386239,0.040925481,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.685451008,0.051588618,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.734952638,0.04950163,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.784074575,0.049121937,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.84513858,0.061064005,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.894055153,0.048916573,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.935172293,0.04111714,0.0,0.0,0.5,0.0,0.0,0.0,0.0
11.983720264,0.048547971,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.0341629,0.050442636,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.083677215,0.049514315,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.134015624,0.050338409,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.186955056,0.052939432,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.234877279,0.047922223,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.284797068,0.049919789,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.335973505,0.051176437,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.386603873,0.050630368,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.433907495,0.047303622,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.484048824,0.050141329,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.536698252,0.052649428,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.584134072,0.04743582,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.633758792,0.04962472,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.684768551,0.051009759,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.734183036,0.049414485,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.784320027,0.050136991,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.835957936,0.051637909,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.884032155,0.048074219,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.93379876,0.049766605,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12.98391821,0.05011945,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.037361657,0.053443447,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.084869864,0.047508207,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.134736516,0.049866652,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.184500996,0.04976448,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.233909117,0.049408121,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.28353087,0.049621753,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.333693307,0.050162437,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.385655919,0.051962612,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.434284977,0.048629058,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.485420075,0.051135098,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.534677984,0.049257909,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.583587414,0.04890943,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.633772344,0.05018493,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.683522472,0.049750128,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.736953204,0.053430732,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.785094598,0.048141394,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.837389418,0.05229482,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.884888375,0.047498957,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.93588051,0.050992135,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13.986889667,0.051009157,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.039473944,0.052584277,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.091740361,0.052266417,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.133802868,0.042062507,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.192862924,0.059060056,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.234194323,0.041331399,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.284071863,0.04987754,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.334550834,0.050478971,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.385192799,0.050641965,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.434864244,0.049671445,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.486812697,0.051948453,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.536034812,0.049222115,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.586286581,0.050251769,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.635642633,0.049356052,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.686889609,0.051246976,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.733868328,0.046978719,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.783684805,0.049816477,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.836044535,0.05235973,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.889077518,0.053032983,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.934248735,0.045171217,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14.984791681,0.050542946,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.03506536,0.050273679,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.08521921,0.05015385,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.134242796,0.049023586,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.18733812,0.053095324,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.234177351,0.046839231,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.285009773,0.050832422,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.335026082,0.050016309,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.387370331,0.052344249,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.440683659,0.053313328,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.483644446,0.042960787,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.537830291,0.054185845,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.584111064,0.046280773,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.635215491,0.051104427,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.687518784,0.052303293,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.735254231,0.047735447,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.783763894,0.048509663,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.834569354,0.05080546,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.895799704,0.06123035,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.93362441,0.037824706,0.0,0.0,0.5,0.0,0.0,0.0,0.0
15.98660109,0.05297668,0.0,0.0,0.5,0.0,0.0,0.0,0.0
16.034616875,0.048015785,0.0,0.0,0.5,0.0,0.0,0.0,0.0
16.08421246,0.049595585,0.0,0.0,0.5,0.0,0.0,0.0,0.0
16.141699916,0.057487456,0.0,-0.23524078204146176,0.5,0.0,0.0,0.0,0.0
16.187225689,0.045525773,0.0,-0.23524078204146176,0.5,0.0,0.0,0.0,0.0
16.235243787,0.048018098,0.0,-0.23524078204146176,0.5,0.0,0.0,0.0,0.0
16.288937297,0.05369351,0.0,-0.23524078204146176,0.5,0.0,0.0,0.0,0.0
16.335049302,0.046112005,0.0,-0.23524078204146176,0.5,0.0,0.0,0.0,0.0
16.3838964,0.048847098,0.0,-0.23524078204146176,0.5,0.0,0.0,0.0,0.0
16.43405193,0.05015553,0.0,-0.23334054326806697,0.5,0.0,0.0,0.0,0.0
16.494866384,0.060814454,0.0,-0.23334054326806697,0.5,0.0,0.0,0.0,0.0
16.536498887,0.041632503,0.0,-0.23334054326806697,0.5,0.0,0.0,0.0,0.0
16.584944812,0.048445925,0.0,-0.23334054326806697,0.5,0.0,0.0,0.0,0.0
16.636845772,0.05190096,0.0,-0.23334054326806697,0.5,0.0,0.0,0.0,0.0
16.685887792,0.04904202,0.0,-0.23334054326806697,0.5,0.0,0.0,0.0,0.0
16.736593824,0.050706032,0.0,-0.23334054326806697,0.5,0.0,0.0,0.0,0.0
16.784601271,0.048007447,0.0,-0.23334054326806697,0.5,0.0,0.0,0.0,0.0
16.834570907,0.049969636,0.0,-0.23361804799627264,0.5,0.0,0.0,0.0,0.0
16.886911151,0.052340244,0.0,-0.23361804799627264,0.5,0.0,0.0,0.0,0.0
16.934641368,0.047730217,0.0,-0.23361804799627264,0.5,0.0,0.0,0.0,0.0
16.986776101,0.052134733,0.0,-0.23361804799627264,0.5,0.0,0.0,0.0,0.0
17.03503948,0.048263379,0.0,-0.23361804799627264,0.5,0.0,0.0,0.0,0.0
17.086229741,0.051190261,0.0,-0.23361804799627264,0.5,0.0,0.0,0.0,0.0
17.13697778,0.050748039,0.0,-0.23361804799627264,0.5,0.0,0.0,0.0,0.0
17.184755615,0.047777835,0.0,-0.23361804799627264,0.5,0.0,0.0,0.0,0.0
17.235291908,0.050536293,0.0,-0.23677409215118403,0.5,0.0,0.0,0.0,0.0
17.286975483,0.051683575,0.0,-0.23677409215118403,0.5,0.0,0.0,0.0,0.0
17.335524386,0.048548903,0.0,-0.23677409215118403,0.5,0.0,0.0,0.0,0.0
17.383687093,0.048162707,0.0,-0.23677409215118403,0.5,0.0,0.0,0.0,0.0
17.444643883,0.06095679,0.0,-0.23677409215118403,0.5,0.0,0.0,0.0,0.0
17.491076609,0.046432726,0.0,-0.23677409215118403,0.5,0.0,0.0,0.0,0.0
17.537625733,0.046549124,0.0,-0.23677409215118403,0.5,0.0,0.0,0.0,0.0
17.588779534,0.051153801,0.0,-0.2438573132783057,0.5,0.0,0.0,0.0,0.0
17.634155551,0.045376017,0.0,-0.2438573132783057,0.5,0.0,0.0,0.0,0.0
17.686953323,0.052797772,0.0,-0.2438573132783057,0.5,0.0,0.0,0.0,0.0
17.734457378,0.047504055,0.0,-0.2438573132783057,0.5,0.0,0.0,0.0,0.0
17.784833109,0.050375731,0.0,-0.2438573132783057,0.5,0.0,0.0,0.0,0.0
17.839098191,0.054265082,0.0,-0.2438573132783057,0.5,0.0,0.0,0.0,0.0
17.884038359,0.044940168,0.0,-0.25169831832484696,0.5,0.0,0.0,0.0,0.0
17.939642293,0.055603934,0.0,-0.25169831832484696,0.5,0.0,0.0,0.0,0.0
17.98565757,0.046015277,0.0,-0.25169831832484696,0.5,0.0,0.0,0.0,0.0
18.033920129,0.048262559,0.0,-0.25169831832484696,0.5,0.0,0.0,0.0,0.0
18.084149681,0.050229552,0.0,-0.25169831832484696,0.5,0.0,0.0,0.0,0.0
18.13376275,0.049613069,0.0,-0.25169831832484696,0.5,0.0,0.0,0.0,0.0
18.184634155,0.050871405,0.0,-0.25169831832484696,0.5,0.0,0.0,0.0,0.0
18.236744523,0.052110368,0.0,-0.26182879303689893,0.5,0.0,0.0,0.0,0.0
18.290644928,0.053900405,0.0,-0.26182879303689893,0.5,0.0,0.0,0.0,0.0
18.333839769,0.043194841,0.0,-0.26182879303689893,0.5,0.0,0.0,0.0,0.0
18.384878183,0.051038414,0.0,-0.26182879303689893,0.5,0.0,0.0,0.0,0.0
18.448053826,0.063175643,0.0,-0.26182879303689893,0.5,0.0,0.0,0.0,0.0
18.484088238,0.036034412,0.0,-0.26182879303689893,0.5,0.0,0.0,0.0,0.0
18.534392693,0.050304455,0.0,-0.27390558634192597,0.5,0.0,0.0,0.0,0.0
18.586753568,0.052360875,0.0,-0.27390558634192597,0.5,0.0,0.0,0.0,0.0
18.633997209,0.047243641,0.0,-0.27390558634192597,0.5,0.0,0.0,0.0,0.0
18.686091523,0.052094314,0.0,-0.27390558634192597,0.5,0.0,0.0,0.0,0.0
18.738652744,0.052561221,0.0,-0.27390558634192597,0.5,0.0,0.0,0.0,0.0
18.783853015,0.045200271,0.0,-0.27390558634192597,0.5,0.0,0.0,0.0,0.0
18.837192371,0.053339356,0.0,-0.2872196027306747,0.5,0.0,0.0,0.0,0.0
18.884832536,0.047640165,0.0,-0.2872196027306747,0.5,0.0,0.0,0.0,0.0
18.93392696,0.049094424,0.0,-0.2872196027306747,0.5,0.0,0.0,0.0,0.0
18.988094582,0.054167622,0.0,-0.2872196027306747,0.5,0.0,0.0,0.0,0.0
19.037387363,0.049292781,0.0,-0.2872196027306747,0.5,0.0,0.0,0.0,0.0
19.083927403,0.04654004,0.0,-0.2872196027306747,0.5,0.0,0.0,0.0,0.0
19.13354101,0.049613607,0.0,-0.3029095617842772,0.5,0.0,0.0,0.0,0.0
19.188651874,0.055110864,0.0,-0.3029095617842772,0.5,0.0,0.0,0.0,0.0
19.233796525,0.045144651,0.0,-0.3029095617842772,0.5,0.0,0.0,0.0,0.0
19.285363107,0.051566582,0.0,-0.3029095617842772,0.5,0.0,0.0,0.0,0.0
19.335654767,0.05029166,0.0,-0.3029095617842772,0.5,0.0,0.0,0.0,0.0
19.38502668,0.049371913,0.0,-0.3029095617842772,0.5,0.0,0.0,0.0,0.0
19.433979772,0.048953092,0.0,-0.3029095617842772,0.5,0.0,0.0,0.0,0.0
19.484865802,0.05088603,0.0,-0.3029095617842772,0.5,0.0,0.0,0.0,0.0
19.535118429,0.050252627,0.0,-0.3210656897105929,0.5,0.0,0.0,0.0,0.0
19.594616999,0.05949857,0.0,-0.3210656897105929,0.5,0.0,0.0,0.0,0.0
19.636585497,0.041968498,0.0,-0.3210656897105929,0.5,0.0,0.0,0.0,0.0
19.685666825,0.049081328,0.0,-0.3210656897105929,0.5,0.0,0.0,0.0,0.0
19.733603625,0.0479368,0.0,-0.3210656897105929,0.5,0.0,0.0,0.0,0.0
19.790141538,0.056537913,0.0,-0.3210656897105929,0.5,0.0,0.0,0.0,0.0
19.852551622,0.062410084,0.0,-0.3386985393899841,0.5,0.0,0.0,0.0,0.0
19.883299802,0.03074818,0.0,-0.3386985393899841,0.5,0.0,0.0,0.0,0.0
19.945183318,0.061883516,0.0,-0.3386985393899841,0.5,0.0,0.0,0.0,0.0
19.986874175,0.041690857,0.0,-0.3386985393899841,0.5,0.0,0.0,0.0,0.0
20.048809588,0.061935413,0.0,-0.3386985393899841,0.5,0.0,0.0,0.0,0.0
20.084537634,0.035728046,0.0,-0.3386985393899841,0.5,0.0,0.0,0.0,0.0
20.137829453,0.053291819,0.0,-0.3386985393899841,0.5,0.0,0.0,0.0,0.0
20.18528592,0.047456467,0.0,-0.35603405034502017,0.5,0.0,0.0,0.0,0.0
20.236094929,0.050809009,0.0,-0.35603405034502017,0.5,0.0,0.0,0.0,0.0
20.295905442,0.059810513,0.0,-0.35603405034502017,0.5,0.0,0.0,0.0,0.0
20.333574229,0.037668787,0.0,-0.35603405034502017,0.5,0.0,0.0,0.0,0.0
20.38371264,0.050138411,0.0,-0.35603405034502017,0.5,0.0,0.0,0.0,0.0
20.433465136,0.049752496,0.0,-0.35603405034502017,0.5,0.0,0.0,0.0,0.0
20.48729234,0.053827204,0.0,-0.37294491012104486,0.5,0.0,0.0,0.0,0.0
20.538255303,0.050962963,0.0,-0.37294491012104486,0.5,0.0,0.0,0.0,0.0
20.58386591,0.045610607,0.0,-0.37294491012104486,0.5,0.0,0.0,0.0,0.0
20.636659293,0.052793383,0.0,-0.37294491012104486,0.5,0.0,0.0,0.0,0.0
20.685194985,0.048535692,0.0,-0.37294491012104486,0.5,0.0,0.0,0.0,0.0
20.737995698,0.052800713,0.0,-0.37294491012104486,0.5,0.0,0.0,0.0,0.0
20.783499314,0.045503616,0.0,-0.38964496698821166,0.5,0.0,0.0,0.0,0.0
20.843066019,0.059566705,0.0,-0.38964496698821166,0.5,0.0,0.0,0.0,0.0
